Version 4
SHEET 1 14432 10312
WIRE 4368 560 4368 528
WIRE 1328 592 1328 496
WIRE 1328 592 1280 592
WIRE 1920 592 1920 448
WIRE 2320 592 2304 592
WIRE 2944 592 2944 496
WIRE 1504 608 1504 448
WIRE 1616 608 1616 576
WIRE 1616 608 1504 608
WIRE 3536 608 3536 592
WIRE 6128 608 6128 496
WIRE 1280 640 1264 640
WIRE 1616 640 1616 608
WIRE 2032 640 2032 416
WIRE 2096 640 2096 608
WIRE 2096 640 2032 640
WIRE 2144 640 2144 544
WIRE 2144 640 2096 640
WIRE 2224 640 2224 352
WIRE 2240 640 2224 640
WIRE 2256 640 2256 592
WIRE 2256 640 2240 640
WIRE 2320 640 2320 592
WIRE 2336 640 2320 640
WIRE 2352 640 2352 352
WIRE 2352 640 2336 640
WIRE 2096 672 2096 640
WIRE 4368 672 4368 640
WIRE 4368 672 4256 672
WIRE 4480 672 4368 672
WIRE 4592 672 4480 672
WIRE 1184 688 1184 400
WIRE 1216 688 1216 640
WIRE 1216 688 1184 688
WIRE 1280 688 1280 640
WIRE 1312 688 1312 400
WIRE 1312 688 1280 688
WIRE 2640 688 2640 624
WIRE 2720 688 2640 688
WIRE 2880 688 2880 624
WIRE 2880 688 2784 688
WIRE 5392 688 5392 560
WIRE 5552 688 5392 688
WIRE 5824 688 5824 624
WIRE 2240 704 2240 640
WIRE 2256 704 2240 704
WIRE 2336 704 2336 640
WIRE 2336 704 2320 704
WIRE 3376 704 3376 640
WIRE 4256 704 4256 672
WIRE 3200 720 3200 496
WIRE 4480 720 4480 672
WIRE 5552 720 5552 688
WIRE 1968 752 1968 528
WIRE 1984 752 1984 528
WIRE 2336 752 2336 704
WIRE 2640 752 2640 688
WIRE 2944 752 2944 656
WIRE 2944 752 2640 752
WIRE 4592 752 4592 672
WIRE 4624 752 4592 752
WIRE 2240 768 2240 704
WIRE 5648 768 5616 768
WIRE 2944 784 2944 752
WIRE 1616 800 1616 720
WIRE 1760 800 1616 800
WIRE 1920 800 1920 672
WIRE 1920 800 1760 800
WIRE 4256 800 4256 784
WIRE 5152 800 5120 800
WIRE 5824 800 5824 768
WIRE 6016 800 5824 800
WIRE 6128 800 6128 688
WIRE 6128 800 6016 800
WIRE 6272 800 6128 800
WIRE 1760 832 1760 800
WIRE 4480 832 4480 800
WIRE 4592 832 4480 832
WIRE 5152 832 5152 800
WIRE 2336 848 2336 832
WIRE 3376 848 3376 768
WIRE 5120 848 5088 848
WIRE 5824 848 5824 800
WIRE 6016 848 6016 800
WIRE 5232 864 5184 864
WIRE 5392 864 5392 688
WIRE 5392 864 5312 864
WIRE 5424 864 5392 864
WIRE 5552 864 5552 816
WIRE 2096 880 2096 752
WIRE 2880 880 2880 688
WIRE 2880 880 2096 880
WIRE 4368 880 4368 672
WIRE 4480 880 4480 832
WIRE 5120 880 5088 880
WIRE 4256 912 4256 880
WIRE 4336 912 4256 912
WIRE 5152 928 5152 896
WIRE 1760 944 1760 912
WIRE 3040 944 3008 944
WIRE 4256 944 4256 912
WIRE 3200 960 3200 800
WIRE 5424 960 5424 864
WIRE 5824 960 5824 928
WIRE 3040 976 3040 944
WIRE 3008 992 2976 992
WIRE 3136 1008 3072 1008
WIRE 6016 1008 6016 928
WIRE 3008 1024 2976 1024
WIRE 4256 1056 4256 1024
WIRE 4368 1056 4368 944
WIRE 4368 1056 4256 1056
WIRE 4480 1056 4480 960
WIRE 4480 1056 4368 1056
WIRE 3040 1072 3040 1040
WIRE 4784 1072 4752 1072
WIRE 5008 1072 4784 1072
WIRE 5824 1072 5824 1040
WIRE 3200 1088 3200 1056
WIRE 4368 1088 4368 1056
WIRE 4784 1088 4784 1072
WIRE 5424 1152 5424 1040
WIRE 5008 1168 5008 1072
WIRE 4784 1184 4784 1168
WIRE 4976 1184 4784 1184
WIRE 5120 1200 5040 1200
WIRE 5232 1200 5184 1200
WIRE 5248 1200 5232 1200
WIRE 5360 1200 5328 1200
WIRE 4976 1216 4944 1216
WIRE 4784 1248 4784 1184
WIRE 5008 1264 5008 1232
WIRE 5232 1280 5232 1200
WIRE 5424 1312 5424 1248
WIRE 4784 1376 4784 1328
WIRE 5232 1408 5232 1360
FLAG 6016 1008 0
FLAG 1760 944 0
FLAG 2416 496 IN+
FLAG 6272 496 OUT+
IOPIN 6272 496 Out
FLAG 3072 32 OUT+
IOPIN 3072 32 In
FLAG 3072 288 0
FLAG 4368 1088 0
FLAG 3568 0 CmpOut1
IOPIN 3568 0 Out
FLAG 2512 752 CmpOut1
IOPIN 2512 752 In
FLAG 2096 880 IN-
FLAG 2944 784 0
FLAG 3536 608 0
FLAG 2240 768 0
FLAG 2944 -16 +15V
FLAG 2512 -368 +18V
FLAG 2400 -128 0
FLAG 2512 -240 +5V
FLAG 2176 144 0
FLAG 2176 -240 0
FLAG 4608 384 0
FLAG 4624 752 Vref
IOPIN 4624 752 Out
FLAG 4352 64 Vref
IOPIN 4352 64 In
FLAG 5088 848 OUT+
IOPIN 5088 848 In
FLAG 4656 192 OUT+
IOPIN 4656 192 In
FLAG 4416 112 0
FLAG 5552 208 CmpOut2
IOPIN 5552 208 Out
FLAG 2336 848 0
FLAG 2944 -144 +31V
IOPIN 2944 -144 In
FLAG 4496 224 VrefSCP
FLAG 4336 528 +31V
IOPIN 4336 528 In
FLAG 4384 -64 +31V
IOPIN 4384 -64 In
FLAG 4752 128 +31V
IOPIN 4752 128 In
FLAG 3200 1088 0
FLAG 2976 1024 OUT+
IOPIN 2976 1024 In
FLAG 5088 880 Vref
IOPIN 5088 880 In
FLAG 2976 992 Vref
IOPIN 2976 992 In
FLAG 5152 928 0
FLAG 3040 1072 0
FLAG 5120 800 +31V
IOPIN 5120 800 In
FLAG 3008 944 +31V
IOPIN 3008 944 In
FLAG 3680 496 Vunreg
FLAG 4752 1072 +31V
IOPIN 4752 1072 In
FLAG 5008 1264 0
FLAG 4784 1376 0
FLAG 6272 800 OUT-
IOPIN 6272 800 Out
FLAG 5552 864 0
FLAG 5648 768 CmpOut2
IOPIN 5648 768 In
FLAG 4944 1216 OUT-
IOPIN 4944 1216 In
FLAG 5424 1312 0
FLAG 5232 1408 0
FLAG 2416 256 0
FLAG 2656 16 +31V
IOPIN 2656 16 Out
FLAG 5824 1072 0
FLAG 3376 848 0
SYMBOL polcap 2928 592 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 45m
SYMATTR InstName C1
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=3.355 Rser=0.004 Lser=14.3824n
SYMBOL schottky 2736 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 6000 832 R0
SYMATTR InstName Rsense
SYMATTR Value 0.1
SYMBOL schottky 2656 624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 1616 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V3
SYMATTR Value SINE(0 10 500 0 0 1)
SYMBOL ind2 1936 688 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 270
SYMATTR Type ind
SYMBOL ind2 2112 768 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 2112 624 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 1
SYMATTR Type ind
SYMBOL res 1712 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 0.001
SYMBOL sw 2224 544 R270
WINDOW 0 -16 15 Right 2
WINDOW 3 -11 113 Right 2
SYMATTR InstName RelS2
SYMATTR Value SwNC
SYMBOL res 1744 816 R0
SYMATTR InstName R5
SYMATTR Value 10000000Meg
SYMBOL res 2960 -128 R0
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL sw 2224 448 M90
WINDOW 0 -85 16 Left 2
WINDOW 3 -81 112 Left 2
SYMATTR InstName RelS1
SYMATTR Value SwNO
SYMBOL OpAmp\\LM358_TI 5152 864 R0
SYMATTR InstName U1
SYMATTR Value LM6171A/NS
SYMBOL schottky 2720 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2896 624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3536 496 R0
SYMATTR InstName RL1
SYMATTR Value 25
SYMBOL res 2528 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 0.001
SYMBOL schottky 2112 416 R180
WINDOW 0 -53 64 Left 2
WINDOW 3 -66 0 Left 2
SYMATTR InstName D5
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 2960 144 M180
WINDOW 0 42 35 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value BZX84C15L
SYMBOL zener 2384 -160 M180
WINDOW 0 42 35 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value UMZ5_1N
SYMBOL schottky 2048 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2384 -368 R0
SYMATTR InstName R_Fan
SYMATTR Value 71
SYMBOL voltage 1616 624 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 230 0
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V1
SYMATTR Value SINE(0 325.57 50)
SYMBOL res 4352 544 R0
SYMATTR InstName R19
SYMATTR Value 560
SYMBOL res 5216 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2_B
SYMATTR Value 0.001
SYMBOL cap 2160 -336 R0
SYMATTR InstName C4
SYMATTR Value 3m
SYMATTR SpiceLine V=35
SYMBOL cap 2160 48 R0
SYMATTR InstName C2
SYMATTR Value 10m
SYMATTR SpiceLine V=35
SYMBOL res 4496 240 R0
SYMATTR InstName R_Pot2_2
SYMATTR Value 0
SYMBOL res 4496 64 R0
SYMATTR InstName R_Pot2_1
SYMATTR Value 10k
SYMBOL res 4240 784 R0
SYMATTR InstName R_Pot1
SYMATTR Value 22k
SYMBOL res 4240 928 R0
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL OpAmp\\LM358_TI 4416 48 R0
SYMATTR InstName U4
SYMATTR Value LM6171A/NS
SYMBOL res 4240 688 R0
SYMATTR InstName R10
SYMATTR Value 0
SYMBOL voltage 2320 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(12.5 0 0 0 0 0.1 0.2)
SYMBOL sw 1184 592 R270
WINDOW 0 -16 15 Right 2
WINDOW 3 -11 113 Right 2
SYMATTR InstName RelS5
SYMATTR Value SwNC
SYMBOL sw 1184 496 M90
WINDOW 0 -85 16 Left 2
WINDOW 3 -81 112 Left 2
SYMATTR InstName RelS6
SYMATTR Value SwNO
SYMBOL res 3200 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 3360 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 20k
SYMBOL res 2992 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R51
SYMATTR Value 0.001
SYMBOL res 6112 592 R0
SYMATTR InstName RL2
SYMATTR Value 200
SYMBOL res 4880 224 R0
SYMATTR InstName R4
SYMATTR Value 20k
SYMBOL npn 5616 720 M0
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL res 3424 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 1.2k
SYMBOL LED 5232 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName LED2
SYMATTR Value LXK2-PW14
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 5120 1184 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName LED3
SYMATTR Value LXK2-PW14
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4464 864 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 4464 704 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 5808 528 R0
SYMATTR InstName R18
SYMATTR Value 313k
SYMBOL res 5808 672 R0
SYMATTR InstName R_Meter1
SYMATTR Value 691
SYMBOL res 3184 704 R0
SYMATTR InstName R9
SYMATTR Value 47
SYMBOL npn 3136 960 R0
SYMATTR InstName Q3
SYMATTR Value TIP142
SYMATTR Prefix X
SYMBOL npn 5344 560 R270
SYMATTR InstName Q1
SYMATTR Value TIP33C
SYMBOL res 4768 1072 R0
SYMATTR InstName R15
SYMATTR Value 300k
SYMBOL REF\\TL431 4352 880 R0
SYMATTR InstName U8
SYMBOL res 4768 1232 R0
SYMATTR InstName R_Pot3
SYMATTR Value 2.5k
SYMBOL OpAmp\\LM358_AB 5008 1136 R0
SYMATTR InstName U5
SYMBOL npn 5360 1152 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res 5232 1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 5408 944 R0
SYMATTR InstName R13
SYMATTR Value 0.001
SYMBOL res 5216 1264 R0
SYMATTR InstName R14
SYMATTR Value 560
SYMBOL diode 2256 720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL OpAmp\\LM358_AB 4720 144 R0
SYMATTR InstName U2
SYMBOL OpAmp\\LM358_AB 3248 -64 R0
SYMATTR InstName U3
SYMBOL OpAmp\\LM358_AB 3040 944 R0
SYMATTR InstName U6
SYMBOL res 2560 32 R0
SYMATTR InstName R16
SYMATTR Value 985
SYMBOL VolReg\\LM317-1 2416 16 R0
SYMATTR InstName U7
SYMBOL res 2400 144 R0
SYMATTR InstName R17
SYMATTR Value 23k
SYMBOL schottky 5600 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 5808 832 R0
SYMATTR InstName R22
SYMATTR Value 2.45k
SYMBOL res 5808 944 R0
SYMATTR InstName R_Meter2
SYMATTR Value 691
SYMBOL res 5360 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 3360 544 R0
SYMATTR InstName R24
SYMATTR Value 2k
SYMBOL LED 3360 704 R0
SYMATTR InstName LED1
SYMATTR Value LXK2-PW14
SYMATTR Description Diode
SYMATTR Type diode
TEXT 2640 920 Left 2 !.tran 0.25
TEXT 1872 848 Left 2 !K1 L1 L2 L3 1
TEXT 1728 1048 Left 2 !; For the relays\n.MODEL SwNO SW(Ron=10m Roff=1000Meg Vt=12 Vh=.5 Lser=10n Vser=.6)\n.MODEL SwNC SW(Roff=10m Ron=1000Meg Vt=0.5 Vh=.5 Lser=10n Vser=.6)
TEXT 1128 1040 Left 2 !**************************************\n*      Model Generated by MODPEX     *\n*Copyright(c) Symmetry Design Systems*\n*         All Rights Reserved        *\n*    UNPUBLISHED LICENSED SOFTWARE   *\n*   Contains Proprietary Information *\n*      Which is The Property of      *\n*     SYMMETRY OR ITS LICENSORS      *\n*    Modeling services provided by   *\n* Interface Technologies www.i-t.com *\n**************************************\n.SUBCKT TIP142 1 2 3\n* Model generated on Feb  8, 2004\n* Model format: PSpice\n* Darlington macro model\n* External node designations\n* Node 1 -> Collect\n* Node 2 -> Base\n* Node 3 -> Emitter\nQ1 1 2 4 qmodel\nQ2 1 4 3 q1model 19.6725\nD1 3 1 dmodel\nR1 2 4 8000\nR2 4 3 40\n* Default values used in dmodel\n*   EG=1.11 TT=0 BV=infinite\n.MODEL dmodel d\n+IS=1e-12 RS=10 N=1 XTI=3\n+CJO=0 VJ=0.75 M=0.33 FC=0.5\n.MODEL qmodel npn\n+IS=2.92836e-16 BF=233.76 NF=1.2 VAF=1000\n+IKF=0.222129 ISE=4.61322e-11 NE=2.48158 BR=1.89854\n+NR=0.75 VAR=168.458 IKR=0.108495 ISC=9.99999e-14\n+NC=2.00001 RB=7.90758 IRB=0.2 RBM=7.90758\n+RE=0.275456 RC=1.42279 XTB=0.232595 XTI=3.02293 EG=1.206\n+CJE=1e-11 VJE=0.75 MJE=0.33 TF=1e-09\n+XTF=1 VTF=10 ITF=0.01 CJC=1.67157e-09\n+VJC=0.95 MJC=0.23 XCJC=0.9 FC=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1\n.MODEL q1model npn\n+IS=2.92836e-16 BF=233.76 NF=1.2 VAF=1000\n+IKF=0.222129 ISE=4.61322e-11 NE=2.48158 BR=1.89854\n+NR=0.75 VAR=168.458 IKR=0.108495 ISC=9.99999e-14\n+NC=2.00001 RB=7.90758 IRB=0.2 RBM=7.90758\n+RE=0.275456 RC=1.42279 XTB=0.232595 XTI=3.02293 EG=1.206\n+CJE=1e-11 VJE=0.75 MJE=0.33 TF=1e-09\n+XTF=1 VTF=10 ITF=0.01 CJC=0\n+VJC=0.95 MJC=0.23 XCJC=0.9 FC=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1\n.ENDS
TEXT 2256 632 Left 2 ;Relay
TEXT 2440 472 Left 2 ;NTCR1
TEXT 2344 688 Left 0 ;Diode here to protect from the coil's back "infinite" EMF
TEXT 2216 528 Left 2 ;NC
TEXT 2216 464 Left 2 ;NO
TEXT 4544 0 Left 1 ;Short-circuit protection (SCP)
TEXT 2424 -264 Left 0 ;18 - 5 = 13 V --> Fan voltage
TEXT 2448 -472 Left 6 ;Unregulated module
